1,9.0,0.021,-11.0,0.05
2,10.08,36066.2309,-7.0,0.05
3,6.12,502453.3157,-6.0,0.04
4,8.84,146.8995,-8.0,0.04
5,9.68,2.682,-10.0,0.04
6,8.6,421.5531,-7.0,0.03
7,10.32,56465.5869,-6.0,0.05
8,8.08,33914.6393,-7.0,0.07
9,9.44,389.7913,-6.0,0.07
10,9.6,2850.2488,-8.0,0.04
11,10.52,23787.9551,-5.0,0.05
12,10.36,0.3462,-3.0,0.04
13,7.08,169232.2202,-9.0,0.04
14,7.92,364528.6187,-5.0,0.04
15,9.68,5367.8674,-4.0,0.04
16,7.76,388.4317,-6.0,0.04
17,8.8,57612.0235,-5.0,0.04
18,7.52,1068694.6892,-8.0,0.03
19,8.48,17.5918,-8.0,0.04
20,9.12,0.6085,-12.0,0.05
21,9.96,169484.7615,-11.0,0.05
22,8.76,0.7937,-7.0,0.04
23,10.04,237879.1837,-3.0,0.03
24,7.12,147.2151,-7.0,0.03
25,8.8,34964.3152,-3.0,0.03
26,7.64,1.3684,-9.0,0.04
27,10.4,2692.7168,-10.0,0.04
28,7.68,71366.0379,-1.0,0.03
29,10.84,360174.5152,-5.0,0.03
30,8.48,115668.6461,-5.0,0.03
31,8.44,709156.0701,-8.0,0.04
32,8.64,380.0453,-11.0,0.03
33,10.04,69136.1356,-6.0,0.05
34,9.04,7.7571,-7.0,0.05
35,11.2,65946.9234,-9.0,0.03
36,8.36,2.0769,-7.0,0.04
37,5.88,72058.9886,3.0,0.04
38,7.96,1793002.5226,-5.0,0.03
39,8.84,622.9719,-5.0,0.06
40,9.48,359945.6128,-3.0,0.03
41,6.52,118940.8635,-11.0,0.04
42,6.76,6.7886,1.0,0.03
43,8.36,0.174,-9.0,0.05
44,6.6,361090.7674,-4.0,0.03
45,8.12,352337.6297,-4.0,0.03
46,11.28,0.6362,-5.0,0.04
47,6.52,1.0229,-3.0,0.07
48,10.56,2710.6005,-11.0,0.05
49,8.48,6.7063,-6.0,0.03
50,8.48,2704.538,-4.0,0.03
51,7.12,0.1411,-7.0,0.03
52,8.12,1.4945,-7.0,0.04
53,8.12,78923.0404,-3.0,0.03
54,8.48,359883.036,-4.0,0.03
55,9.08,35.2256,-10.0,0.06
56,9.0,170347.9385,-8.0,0.04
57,8.12,794.825,-5.0,0.04
58,10.84,120.4944,-7.0,0.04
59,6.8,624.7758,-11.0,0.05
60,6.56,0.0825,2.0,0.05
61,6.52,0.2398,2.0,0.11
62,6.32,0.8482,-1.0,0.04
63,7.88,1064838.7247,-5.0,0.06
64,7.68,393027.5894,-3.0,0.04
65,8.88,5747.9418,-5.0,0.05
66,9.24,392404.7167,-5.0,0.04
67,7.44,1071914.0977,-5.0,0.06
68,8.96,719910.4326,-7.0,0.07
69,7.56,855205.5005,-3.0,0.05
70,9.96,0.244,-6.0,0.04
71,9.88,760.3697,-2.0,0.03
72,8.16,1285.4862,-11.0,0.03
73,9.28,4871.136,-3.0,0.03
74,7.76,8.3734,-7.0,0.05
75,8.16,0.3233,-8.0,0.03
76,9.4,761.4482,-2.0,0.03
77,7.48,118940.8096,-4.0,0.04
78,8.68,69114.1465,-7.0,0.03
79,8.88,4862.189,-8.0,0.03
80,10.8,8057.8384,-9.0,0.03
81,8.8,399.0972,-7.0,0.05
82,6.48,385.8425,-8.0,0.05
83,7.64,191377.8212,-5.0,0.04
84,9.08,169454.4678,2.0,0.02
85,10.56,428628.5384,-14.0,0.03
86,7.36,352336.283,-2.0,0.03
87,8.24,357207.3794,-6.0,0.03
88,10.76,56465.7934,0.0,0.03
89,9.28,229837.5124,-8.0,0.04
90,8.84,133327.4602,-10.0,0.04
91,9.64,15.6119,2.0,0.04
92,7.16,382.7619,-2.0,0.04
93,6.04,913.7253,-5.0,0.03
94,7.08,1627314.1428,-5.0,0.04
95,7.84,379.89,1.0,0.06
96,9.92,4.2952,-3.0,0.03
97,10.04,187046.6384,-6.0,0.05
98,10.36,0.3365,0.0,0.03
99,12.8,75004.5287,-10.0,0.05
100,8.24,147.228,-3.0,0.05
101,8.92,169445.7893,-3.0,0.03
102,8.84,24925.5869,1.0,0.05
103,7.96,352339.1101,0.0,0.04
104,6.96,122818.0774,-12.0,0.04
105,8.4,2.8392,-2.0,0.02
106,11.6,118939.665,-7.0,0.04
107,7.6,0.051,4.0,0.04
108,7.12,5000.8376,-12.0,0.05
109,5.12,0.0348,8.0,0.09
110,8.04,1.01,-4.0,0.04
111,6.36,2.3852,12.0,0.06
112,7.8,174994.7162,-2.0,0.03
113,6.0,78.6963,-4.0,0.06
114,4.88,33880.1014,1.0,0.05
115,11.96,106.0034,-8.0,0.03
116,7.08,0.343,3.0,0.04
117,6.2,3441.4214,-6.0,0.03
118,10.52,0.07,-9.0,0.05
119,6.92,335728.5836,-1.0,0.04
120,6.6,20.545,2.0,0.03
121,8.6,406015.459,-4.0,0.03
122,6.56,359888.4402,-9.0,0.03
123,8.56,692406.8888,-1.0,0.03
124,7.0,359885.0728,-2.0,0.06
125,9.44,3.5016,-6.0,0.04
126,6.6,704672.621,-1.0,0.06
127,10.68,359845.2768,-2.0,0.05
128,9.12,360086.2771,-5.0,0.05
129,9.32,172196.3526,1.0,0.05
130,6.92,2.0683,-5.0,0.02
131,5.28,20.7854,-6.0,0.05
132,7.92,71938.9312,-3.0,0.03
133,9.08,966.4722,3.0,0.04
134,5.56,1139313.5542,-2.0,0.03
135,11.88,56476.1019,-8.0,0.04
136,7.88,359987.78,-6.0,0.03
137,8.6,0.5352,-3.0,0.03
138,11.04,7.7502,-6.0,0.03
139,8.28,362438.3646,1.0,0.05
140,6.96,153894.6996,0.0,0.04
141,11.52,0.6745,-4.0,0.02
142,9.52,21.3176,-2.0,0.03
143,12.04,59166.0985,-5.0,0.04
144,7.52,1288.4701,-3.0,0.03
145,7.76,144.6191,-1.0,0.02
146,8.08,120020.3333,2.0,0.04
147,6.92,359849.8322,-5.0,0.03
148,8.72,1293.8775,-5.0,0.04
149,6.92,357199.8399,1.0,0.06
150,7.28,338910.4483,-1.0,0.04
151,6.84,14.1121,3.0,0.04
152,10.44,1.2285,-1.0,0.03
153,8.56,7.4729,0.0,0.04
154,5.92,423966.0563,5.0,0.05
155,9.12,25079.9789,4.0,0.05
156,9.96,114749.3275,2.0,0.07
157,7.44,1010.9045,8.0,0.07
158,7.28,344314.5735,2.0,0.04
159,6.72,33879.2052,8.0,0.08
160,4.24,112930.6086,6.0,0.06
161,5.88,33879.7416,-1.0,0.05
162,4.96,356846.1557,7.0,0.06
163,6.96,33880.8727,5.0,0.06
164,6.52,379.93,10.0,0.06
165,5.16,1.5288,-8.0,0.06
166,8.4,3.7174,0.0,0.04
167,9.28,2683.835,-11.0,0.05
168,7.44,362735.5833,-5.0,0.05
169,7.8,360166.6099,-4.0,0.04
170,5.16,421.4404,6.0,0.06
171,7.56,70122.2746,-6.0,0.04
172,7.64,9709.6782,3.0,0.05
173,8.76,166313.3563,-7.0,0.04
174,4.4,362865.8655,0.0,0.04
175,10.96,352337.2439,-2.0,0.03
176,8.8,104322.0626,7.0,0.06
177,9.56,4.7542,-5.0,0.04
178,6.72,0.9512,-12.0,0.03
179,8.84,120013.7805,5.0,0.06
180,6.72,0.3998,-2.0,0.07
181,10.44,2.7279,-6.0,0.03
182,6.6,359703.377,0.0,0.03
183,9.04,2723.2912,8.0,0.05
184,5.88,71.04,-7.0,0.03
185,8.6,145.5014,1.0,0.06
186,6.84,3.2335,3.0,0.08
187,6.6,362401.1464,5.0,0.04
188,11.36,261669.7788,-7.0,0.03
189,7.76,390770.6446,7.0,0.06
190,6.92,0.4138,3.0,0.05
191,10.24,121.0196,-4.0,0.04
192,7.68,790762.8597,0.0,0.04
193,5.2,33880.1404,8.0,0.1
194,4.28,22.3448,5.0,0.08
195,9.0,65954.1243,-4.0,0.05
196,7.92,1.2793,-5.0,0.05
197,6.68,307806.2506,4.0,0.04
198,9.0,335727.1952,-3.0,0.03
199,7.04,21.584,1.0,0.03
200,9.28,559.9001,-1.0,0.03
201,10.84,4.2375,-15.0,0.03
202,7.48,889149.0706,-5.0,0.04
203,4.92,67759.189,-5.0,0.04
204,11.8,5377.4958,-11.0,0.05
205,5.48,0.1984,1.0,0.1
206,9.8,66043.0213,-5.0,0.04
207,6.56,0.4119,-10.0,0.03
208,9.8,0.3519,-8.0,0.03
209,8.6,569.3105,-6.0,0.05
210,7.92,0.1266,-7.0,0.06
211,7.0,459006.5496,0.0,0.06
212,7.88,0.0182,-12.0,0.03
213,6.8,145.4123,-9.0,0.03
214,6.4,20.9885,4.0,0.07
215,6.16,1158.6798,-5.0,0.07
216,10.48,1.3737,-12.0,0.02
217,7.24,359701.4668,4.0,0.06
218,9.96,0.3359,-8.0,0.04
219,9.92,373456.9972,-5.0,0.05
220,12.28,515455.9142,-13.0,0.03
221,7.12,2.4083,2.0,0.07
222,9.68,9.2057,-14.0,0.04
223,7.36,548247.2987,-12.0,0.05
224,7.56,592285.2826,2.0,0.04
225,6.64,169395.9982,-12.0,0.05
226,9.12,901.6233,-5.0,0.03
227,10.24,1081773.7693,-9.0,0.03
228,8.0,5.7234,-9.0,0.04
229,9.72,4.7788,-13.0,0.04
230,6.92,3.2306,-10.0,0.04
231,6.68,128209.3249,1.0,0.04
232,6.2,380.0579,-8.0,0.05
233,10.4,12.1045,-10.0,0.03
234,7.28,359879.0209,-4.0,0.03
235,8.76,131893.4985,-2.0,0.07
236,8.88,36601.962,-5.0,0.04
237,4.96,0.0466,-6.0,0.1
238,7.08,379.8446,4.0,0.07
239,6.64,0.3148,-4.0,0.04
240,8.44,0.098,4.0,0.06
241,6.4,0.5797,-5.0,0.05
242,5.08,0.3709,5.0,0.07
243,5.64,120030.6398,-6.0,0.03
244,7.4,335741.5588,-10.0,0.03
245,7.96,123.9264,-6.0,0.05
246,6.12,72.2712,-3.0,0.05
247,7.2,390.7686,-7.0,0.04
248,9.12,45.7029,-5.0,0.05
249,8.8,356843.7548,-1.0,0.04
250,9.68,0.2164,-8.0,0.04
251,7.52,379.8886,-11.0,0.05
252,10.56,32616.7267,-11.0,0.04
253,11.52,1285.6536,-7.0,0.03
254,6.92,6.5157,-13.0,0.03
255,8.04,0.0862,-3.0,0.04
256,7.4,2805.8662,3.0,0.05
257,9.24,8.9842,-3.0,0.04
258,7.72,901.3682,-7.0,0.02
259,7.64,0.1948,-5.0,0.05
260,6.92,0.8786,-8.0,0.04
261,8.96,36.6908,-10.0,0.03
262,6.8,0.0258,-13.0,0.03
263,8.44,4.946,-10.0,0.06
264,7.56,112939.1944,-7.0,0.07
265,9.84,70687.2351,-10.0,0.03
266,8.56,133050.2704,-6.0,0.05
267,6.72,411430.8687,-12.0,0.03
268,8.44,197841.3012,-12.0,0.04
269,4.8,72.1717,-16.0,0.06
270,9.76,24.2464,-5.0,0.03
271,9.64,3851.1033,-7.0,0.03
272,8.16,727997.863,-10.0,0.05
273,8.28,2572.7247,-4.0,0.04
274,7.12,229837.6808,-7.0,0.07
275,7.0,2.951,-2.0,0.04
276,10.2,133801.6124,-14.0,0.04
277,8.32,4229.7594,-11.0,0.02
278,8.44,1006.2157,-10.0,0.03
279,8.08,2839.1718,-9.0,0.05
280,7.36,0.0356,-15.0,0.06
281,8.32,1228160.9344,-7.0,0.05
282,9.56,2.6918,-11.0,0.05
283,8.44,356831.65,-9.0,0.03
284,8.24,33900.1526,-16.0,0.04
285,10.88,1.2473,-5.0,0.04
286,6.36,2.3806,-17.0,0.05
287,8.72,3.2093,-11.0,0.03
288,8.52,19.7194,-2.0,0.05
289,7.44,7.9336,-4.0,0.05
290,5.64,0.9188,0.0,0.05
291,11.92,881745.9329,-7.0,0.04
292,7.56,68111.7459,-5.0,0.03
293,8.96,832330.9572,-4.0,0.06
294,11.52,478937.1209,-13.0,0.03
295,10.6,180679.0335,-8.0,0.04
296,5.8,263337.0694,-8.0,0.06
297,9.48,0.0283,-6.0,0.04
298,9.92,362380.7138,-5.0,0.03
299,9.44,0.1851,-9.0,0.04
300,8.0,21.0048,2.0,0.06
1,6.6,57605.6622,-1.0,0.07
2,8.44,19.7525,-7.0,0.06
3,8.0,67073.9056,-9.0,0.05
4,10.24,4.9795,-12.0,0.05
5,12.32,2720.414,-10.0,0.04
6,8.76,0.198,-1.0,0.07
7,9.48,759.794,-7.0,0.11
8,7.88,360230.8858,-6.0,0.07
9,9.24,508530.2392,-10.0,0.04
10,9.8,362859.2405,-10.0,0.06
11,11.92,2802.434,-7.0,0.06
12,7.04,16617.0981,2.0,0.08
13,5.92,169410.9422,-6.0,0.07
14,9.04,359717.7252,-11.0,0.07
15,10.84,335733.1562,-14.0,0.07
16,10.16,362851.534,-7.0,0.05
17,8.88,438034.9288,-7.0,0.05
18,9.08,508456.5042,-6.0,0.06
19,9.04,352336.3004,-5.0,0.04
20,9.28,7.1767,-8.0,0.05
21,5.64,1055738.268,-4.0,0.08
22,8.04,1414818.8653,-8.0,0.04
23,9.56,356820.5469,-9.0,0.05
24,8.52,69280.0333,-8.0,0.05
25,7.2,282.7312,-3.0,0.07
26,8.6,354258.1759,-4.0,0.05
27,8.04,147.0755,-5.0,0.08
28,7.32,0.7853,-3.0,0.06
29,7.16,38.3769,-1.0,0.06
30,4.84,2944.8999,2.0,0.07
31,7.08,618358.8776,-3.0,0.05
32,6.4,1139.5787,-6.0,0.04
33,7.4,5407.1319,-6.0,0.06
34,7.44,145.4364,-6.0,0.06
35,9.64,6692.3312,-10.0,0.06
36,10.12,903.0167,-9.0,0.04
37,11.2,106457.1152,-11.0,0.06
38,10.92,34002.8353,-11.0,0.05
39,11.96,120227.202,-12.0,0.06
40,5.76,2799.7228,-4.0,0.09
41,7.44,33881.6576,-1.0,0.06
42,7.32,1445843.9965,-3.0,0.05
43,9.24,26491.6316,-1.0,0.05
44,9.56,2706.6661,-5.0,0.05
45,8.4,28.4348,-3.0,0.07
46,8.76,695260.6652,0.0,0.05
47,9.12,426797.5781,-2.0,0.05
48,7.68,33880.3029,-10.0,0.05
49,7.48,33879.1871,-8.0,0.06
50,9.76,127515.4545,-3.0,0.05
51,10.6,20.1832,-2.0,0.06
52,7.04,56465.4325,-3.0,0.08
53,10.56,719091.5701,-10.0,0.06
54,8.04,512266.3554,-7.0,0.05
55,7.0,1078601.2136,-9.0,0.04
56,8.08,169777.2361,-8.0,0.06
57,9.2,128.0215,-3.0,0.05
58,8.08,360841.3414,1.0,0.06
59,8.68,895.0986,1.0,0.05
60,9.64,65948.1906,-9.0,0.06
61,9.0,352432.7997,-8.0,0.05
62,5.76,0.2602,-6.0,0.09
63,10.16,354912.2316,-10.0,0.04
64,5.76,0.052,-2.0,0.1
65,8.28,5.9362,-10.0,0.06
66,10.08,235392.556,-6.0,0.06
67,7.8,123.9244,-5.0,0.05
68,8.76,361129.1398,-6.0,0.07
69,9.72,362597.5953,2.0,0.07
70,10.84,360001.2334,-7.0,0.06
71,6.4,0.5092,-3.0,0.08
72,7.16,1006.7999,-3.0,0.06
73,10.84,2687.3154,-11.0,0.04
74,8.36,426246.4015,-4.0,0.06
75,7.48,191112.5326,-4.0,0.06
76,7.44,1001248.587,-1.0,0.06
77,10.84,475904.1608,0.0,0.06
78,6.76,1418670.7787,-7.0,0.06
79,7.92,0.584,-3.0,0.07
80,9.72,1407.3014,-8.0,0.05
81,9.04,0.0208,10.0,0.08
82,6.68,352338.1253,-2.0,0.05
83,9.76,69046.6235,-4.0,0.05
84,7.32,319802.6827,-2.0,0.06
85,9.52,1110806.9915,-8.0,0.05
86,9.0,1228198.5715,-2.0,0.06
87,8.48,149528.3394,-1.0,0.06
88,6.16,2703.5122,0.0,0.06
89,8.08,170488.807,-10.0,0.05
90,7.08,3.2815,-2.0,0.06
91,7.84,17.463,-8.0,0.09
92,7.32,235381.0901,-5.0,0.05
93,9.48,2044.6852,-2.0,0.05
94,7.48,9.65,-8.0,0.04
95,8.72,42934.8504,-2.0,0.05
96,7.44,33898.6745,10.0,0.1
97,9.4,359844.8188,5.0,0.08
98,7.56,357390.887,-9.0,0.06
99,8.36,34259.1241,6.0,0.06
100,7.96,821743.9009,-6.0,0.05
101,6.84,33879.5264,-2.0,0.06
102,8.92,529214.1558,-1.0,0.06
103,7.4,43344.9577,-3.0,0.05
104,7.64,197.1088,-9.0,0.08
105,9.92,1.1122,-10.0,0.06
106,10.88,12.8654,-2.0,0.06
107,8.32,34999.714,-4.0,0.07
108,7.08,132789.7051,-8.0,0.04
109,7.6,360156.2804,-2.0,0.07
110,10.8,64949.6395,-6.0,0.06
111,9.32,903.6278,-6.0,0.06
112,9.8,145297.1801,-6.0,0.05
113,9.6,114728.9328,-7.0,0.05
114,8.0,762.077,5.0,0.05
115,9.44,1290.6002,-2.0,0.05
116,8.6,169481.7732,1.0,0.07
117,8.84,72769.5941,-3.0,0.07
118,4.72,33880.9839,8.0,0.07
119,7.6,243463.3998,-1.0,0.06
120,6.88,8309.7271,1.0,0.08
121,8.76,936093.6494,-7.0,0.05
122,6.76,67850.29,-6.0,0.05
123,5.12,0.0828,-4.0,0.09
124,7.88,2919.9618,-8.0,0.05
125,7.4,68746.0772,-2.0,0.07
126,8.96,3212.1123,-2.0,0.06
127,8.56,20.3404,-1.0,0.06
128,7.32,243.1172,3.0,0.05
129,7.4,359654.5508,-2.0,0.06
130,9.88,959575.5807,-3.0,0.06
131,7.4,6.8414,-9.0,0.04
132,5.64,0.0582,2.0,0.06
133,4.8,204464.4964,1.0,0.06
134,6.04,420997.828,-3.0,0.05
135,6.84,33915.164,9.0,0.06
136,6.52,901.4626,11.0,0.08
137,8.44,359845.0523,-3.0,0.09
138,10.2,0.0252,-3.0,0.05
139,8.72,340662.7324,3.0,0.07
140,7.04,118939.6692,-4.0,0.06
141,4.96,0.9616,7.0,0.09
142,9.76,455634.96,-7.0,0.04
143,5.56,336648.4386,-6.0,0.06
144,10.32,694337.3479,-6.0,0.06
145,6.32,131893.6298,-2.0,0.04
146,6.12,963248.0795,6.0,0.06
147,6.88,1.2199,3.0,0.06
148,8.88,2995.7213,-7.0,0.05
149,6.44,0.0952,14.0,0.11
150,9.52,4.7762,1.0,0.06
151,9.2,985863.6288,-6.0,0.07
152,11.16,418282.9603,-8.0,0.05
153,6.8,341378.2307,1.0,0.04
154,8.24,422913.2583,-4.0,0.08
155,6.56,21.5573,-9.0,0.07
156,5.84,0.2419,2.0,0.06
157,7.32,2706.9188,1.0,0.07
158,4.16,0.4878,2.0,0.1
159,8.76,2684.5891,0.0,0.05
160,4.96,1167545.24,-7.0,0.05
161,6.48,451971.9076,1.0,0.06
162,10.92,359650.3293,-4.0,0.07
163,4.88,69404.9094,3.0,0.05
164,7.08,3.4571,9.0,0.07
165,8.88,472242.7084,5.0,0.06
166,8.36,71365.0517,-2.0,0.07
167,6.6,714646.4297,1.0,0.06
168,6.24,68255.1812,8.0,0.07
169,6.6,199852.3787,-1.0,0.05
170,10.84,340212.8133,-1.0,0.04
171,11.12,240.9415,-1.0,0.05
172,11.12,10.8002,-5.0,0.05
173,4.6,356821.9859,5.0,0.07
174,6.32,0.2608,-1.0,0.08
175,5.96,10.2663,7.0,0.06
176,12.44,2.5983,-6.0,0.04
177,7.24,367842.2549,-1.0,0.05
178,8.36,359591.836,-7.0,0.06
179,7.96,2920.2618,1.0,0.05
180,9.04,66092.3716,-9.0,0.05
181,8.64,27.3036,1.0,0.05
182,8.64,353500.6023,4.0,0.05
183,4.72,282.9977,5.0,0.07
184,6.76,145.4332,-1.0,0.06
185,5.28,169519.6777,0.0,0.06
186,5.56,0.0202,1.0,0.05
187,7.44,338101.8468,2.0,0.06
188,5.28,33880.3881,5.0,0.05
189,7.08,188122.603,-4.0,0.05
190,7.56,146.6157,5.0,0.05
191,6.32,0.0448,-4.0,0.07
192,10.32,28.2066,7.0,0.07
193,5.96,451982.5872,3.0,0.06
194,6.76,169396.0565,7.0,0.09
195,5.04,91566.3765,12.0,0.08
196,9.72,64473.6948,-4.0,0.05
197,11.52,294.4844,-2.0,0.05
198,6.8,1194281.1038,-1.0,0.09
199,3.8,0.2778,3.0,0.1
200,4.48,67758.3568,7.0,0.09
201,4.48,33914.328,-1.0,0.06
202,7.4,1155.0476,0.0,0.06
203,9.28,62.98,2.0,0.06
204,6.24,605378.0718,3.0,0.07
205,6.2,77727.0222,1.0,0.05
206,7.32,119085.0709,1.0,0.04
207,10.92,359846.898,-6.0,0.05
208,3.92,34365.2172,12.0,0.07
209,4.28,172196.159,-2.0,0.05
210,6.8,478814.7275,4.0,0.06
211,5.08,0.831,2.0,0.09
212,4.52,0.019,13.0,0.1
213,8.76,2.3502,0.0,0.05
214,6.48,33879.7617,0.0,0.06
215,4.16,1175.2905,3.0,0.05
216,2.72,0.0411,0.0,0.07
217,4.28,0.5602,14.0,0.11
218,13.04,72083.2822,-5.0,0.05
219,6.88,1.6784,-2.0,0.07
220,7.4,0.0182,2.0,0.05
221,5.0,0.0477,9.0,0.11
222,10.92,45575.8556,1.0,0.05
223,5.44,20.5059,0.0,0.06
224,10.56,76020.1118,2.0,0.06
225,7.08,8308.7142,11.0,0.09
226,7.6,37116.5354,10.0,0.07
227,9.08,122605.8726,6.0,0.05
228,9.04,479121.7672,-1.0,0.04
229,5.72,33914.3293,4.0,0.06
230,6.12,1.0978,0.0,0.05
231,6.64,1.3029,-4.0,0.06
232,9.04,0.0464,-1.0,0.06
233,7.08,359843.013,-4.0,0.06
234,8.0,181.3413,-5.0,0.06
235,8.52,0.6235,4.0,0.07
236,4.88,1190560.4963,1.0,0.04
237,5.92,714797.3967,-4.0,0.05
238,6.76,356831.1924,2.0,0.05
239,8.04,1.2464,-7.0,0.05
240,8.92,362932.5352,6.0,0.06
241,5.68,0.1008,11.0,0.12
242,7.24,29797.0898,-2.0,0.05
243,6.68,68110.1543,-2.0,0.06
244,7.96,1.1759,-1.0,0.05
245,3.76,1.4539,-1.0,0.05
246,5.84,0.3353,-2.0,0.04
247,8.6,84.2944,-5.0,0.06
248,6.88,240029.7796,5.0,0.06
249,4.04,0.1958,13.0,0.11
250,7.52,356820.6315,3.0,0.08
251,7.4,1.5273,-3.0,0.07
252,6.12,359999.9827,4.0,0.08
253,5.04,0.1189,11.0,0.12
254,4.64,0.3429,10.0,0.11
255,4.96,398.7494,-8.0,0.05
256,6.28,0.5489,-1.0,0.04
257,4.96,364554.4228,-6.0,0.07
258,3.68,0.0591,7.0,0.1
259,8.32,362401.6265,4.0,0.06
260,8.76,17.3327,-2.0,0.07
261,6.64,1.0145,4.0,0.06
262,8.8,406013.5998,-1.0,0.05
263,6.8,191.3303,-2.0,0.06
264,5.92,360068.8152,0.0,0.05
265,8.36,182.6734,-4.0,0.05
266,7.6,61319.072,4.0,0.06
267,5.96,101637.528,15.0,0.06
268,9.44,3.9437,2.0,0.06
269,5.16,65966.7614,4.0,0.08
270,9.16,356821.9882,3.0,0.06
271,5.96,0.3522,12.0,0.11
272,5.52,0.041,18.0,0.11
273,7.24,19.7838,0.0,0.05
274,9.08,711078.3552,5.0,0.07
275,7.32,7.6064,17.0,0.08
276,8.92,2711.2449,0.0,0.05
277,4.84,0.1672,5.0,0.09
278,5.4,0.1716,14.0,0.07
279,5.56,167.416,6.0,0.06
280,5.6,69367.9304,7.0,0.05
281,7.2,265750.1597,1.0,0.06
282,7.16,58.0845,15.0,0.08
283,9.4,36.2865,1.0,0.07
284,5.32,99863.0413,9.0,0.06
285,9.84,169550.3705,-4.0,0.04
286,8.56,71845.8721,-4.0,0.05
287,3.76,0.0576,8.0,0.11
288,10.96,1.4344,2.0,0.06
289,7.36,19.9792,14.0,0.09
290,8.72,360086.1895,5.0,0.07
291,5.24,0.1811,15.0,0.12
292,8.64,2684.706,5.0,0.07
293,8.96,64497.6094,1.0,0.05
294,5.12,425841.4759,6.0,0.06
295,5.32,3.2346,8.0,0.09
296,6.2,133051.2417,4.0,0.09
297,7.92,33950.0791,3.0,0.05
298,9.28,354331.3774,-6.0,0.04
299,8.8,3.4045,11.0,0.1
300,6.88,356822.9742,3.0,0.08
